==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, suggest, min, max) VALUES
(1, 'San Diego', 2, 1, 3),
(2, 'Los Angels', 3, 2, 5),
(3, 'Las Vegas', 2, 1, 3),
(4, 'Phoenix', 1, 1, 2),
(5, 'Salt Lake City', 4, 2, 6),
(6, 'Reno', 2, 1, 5),
(7, 'Sacramento', 1, 1, 2),
(8, 'San Francisco', 2, 1, 4),
(9, 'Portland', 1, 1, 2),
(10, 'Seattle', 2, 1, 4),
(11, 'Vancouvor', 2, 1, 4);

INSERT INTO CityAliases (city_id, alias) VALUES
(2, 'LA'),
(2, 'LSJ'),
(7, 'SKLMT'),
(1, 'SD'),
(1, 'SDYG'),
(8, 'SF'),
(8, 'JJS'),
(15, 'TTT');

==========
==TESTCASE_DATA==
=REQUEST
=RESPONSE
status: SUCCESS
city {
  city_id: 1
  name: "San Diego"
  suggest: 2
  min: 1
  max: 3
  alias: "SD"
  alias: "SDYG"
}
city {
  city_id: 2
  name: "Los Angels"
  suggest: 3
  min: 2
  max: 5
  alias: "LA"
  alias: "LSJ"
}
city {
  city_id: 3
  name: "Las Vegas"
  suggest: 2
  min: 1
  max: 3
}
city {
  city_id: 4
  name: "Phoenix"
  suggest: 1
  min: 1
  max: 2
}
city {
  city_id: 5
  name: "Salt Lake City"
  suggest: 4
  min: 2
  max: 6
}
city {
  city_id: 6
  name: "Reno"
  suggest: 2
  min: 1
  max: 5
}
city {
  city_id: 7
  name: "Sacramento"
  suggest: 1
  min: 1
  max: 2
  alias: "SKLMT"
}
city {
  city_id: 8
  name: "San Francisco"
  suggest: 2
  min: 1
  max: 4
  alias: "SF"
  alias: "JJS"
}
city {
  city_id: 9
  name: "Portland"
  suggest: 1
  min: 1
  max: 2
}
city {
  city_id: 10
  name: "Seattle"
  suggest: 2
  min: 1
  max: 4
}
city {
  city_id: 11
  name: "Vancouvor"
  suggest: 2
  min: 1
  max: 4
}
